ICQueenStrength= 1.92614146182314
RQWkrDrnRatio= 4.64702234975994
ICDroneMiteSurvivorship= 59.5424682134762
ICWorkerMiteSurvivorship= 39.3348271260038
ICForagerLifespan= 9.38396334555
ImmType= Sine
RQQueenStrength= 1.49215111765079
RQEnableReQueen= true
AIAdultSlope= 8.04672627337277
AIAdultLD50= 61.3025997898784
AIAdultSlopeContact= 9.82608664245345
AIAdultLD50Contact= 2.04335300904349
AILarvaSlope= 1.08312950842083
AILarvaLD50= 44.962205476806
AIKOW= 88573.0074969717
AIKOC= 66899.2189881243
AIHalfLife= 23.2646596607287
EAppRate= 2.26658466942003
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17132648482453
CL4Pollen= 2.01707924623042
CL4Nectar= 18.8520288094878
CL5Pollen= 4.30546522373334
CL5Nectar= 16.2124079768546
CLDPollen= 4.58460771711543
CLDNectar= 101.228919939604
CA13Pollen= 4.17236996237189
CA13Nectar= 73.6516938358545
CA410Pollen= 5.5787564916769
CA410Nectar= 125.956789958291
CA1120Pollen= 1.55488890758716
CA1120Nectar= 87.5698001682758
IPollenTrips= 6.6676506283693
INectarTrips= 7.26846557576209
IPollenLoad= 9.36800171388313
INectarLoad= 2.67008038237691
