ICQueenStrength= 4.50675818626769
RQWkrDrnRatio= 1.12881046254188
ICDroneMiteSurvivorship= 99.1740699624643
ICWorkerMiteSurvivorship= 60.1438533049077
ICForagerLifespan= 13.9844069238752
ImmType= Sine
AIAdultSlope= 0.51408474391792
AIAdultLD50= 0.0260636002756655
AIAdultSlopeContact= 3.4723144164565
AIAdultLD50Contact= 0.0243659585248679
AILarvaSlope= 1.33048419523984
AILarvaLD50= 0.228885863302276
AIKOW= 3.09017527382821
AIKOC= 13.7503325135913
AIHalfLife= 1.17120127188973
EAppRate= 1.70382064534351
FoliarEnabled= true
