ICQueenStrength= 5.86256202333607
RQWkrDrnRatio= 2.39610184915364
ICDroneMiteSurvivorship= 21.1355807492509
ICWorkerMiteSurvivorship= 77.3695072857663
ICForagerLifespan= 4.01935181114823
ImmType= Sine
RQQueenStrength= 3.40683422191069
RQEnableReQueen= true
AIAdultSlope= 1.48823621496558
AIAdultLD50= 29.6506519689471
AIAdultSlopeContact= 1.97025879798457
AIAdultLD50Contact= 59.8345953059026
AILarvaSlope= 2.37799565121531
AILarvaLD50= 2.19876148579991
AIKOW= 82459.3336632614
AIKOC= 36476.1415767083
AIHalfLife= 19.1445323528955
EAppRate= 5.65443384766346
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.359428196935914
CL4Pollen= 1.31124892551452
CL4Nectar= 50.9908367646858
CL5Pollen= 2.68308099545538
CL5Nectar= 86.4082776359282
CLDPollen= 4.9463015939109
CLDNectar= 37.8104031085968
CA13Pollen= 3.81441321717575
CA13Nectar= 55.5616523511708
CA410Pollen= 3.02765078255907
CA410Nectar= 78.0456691561267
CA1120Pollen= 2.72309855162166
CA1120Nectar= 35.1145138591528
IPollenTrips= 7.87908853264526
INectarTrips= 12.5293698487803
IPollenLoad= 8.79967981949449
INectarLoad= 4.48441877495497
