ICQueenStrength= 3.7651758689899
RQWkrDrnRatio= 2.20739448070526
ICDroneMiteSurvivorship= 23.9342799410224
ICWorkerMiteSurvivorship= 41.9097194215283
ICForagerLifespan= 7.54546615388244
ImmType= Tangent
RQQueenStrength= 4.66383989690803
RQEnableReQueen= true
AIAdultSlope= 1.15528869815171
AIAdultLD50= 56.3873967541796
AIAdultSlopeContact= 9.81912131025456
AIAdultLD50Contact= 15.2481360829526
AILarvaSlope= 7.04931260459125
AILarvaLD50= 81.5863811100875
AIKOW= 72383.3615568599
AIKOC= 87638.0042519849
AIHalfLife= 17.1068757137517
EAppRate= 9.08403774540336
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33767690412235
CL4Pollen= 2.04436830990016
CL4Nectar= 75.3683370538056
CL5Pollen= 0.50246504181996
CL5Nectar= 134.683301718906
CLDPollen= 4.77333992533386
CLDNectar= 126.216586539522
CA13Pollen= 3.59174204459414
CA13Nectar= 65.6898431479931
CA410Pollen= 2.47306206689682
CA410Nectar= 41.3058527186513
CA1120Pollen= 1.18547627795488
CA1120Nectar= 79.0261741541326
IPollenTrips= 14.0339632565156
INectarTrips= 11.7055748752318
IPollenLoad= 6.3604006357491
INectarLoad= 0.544807596597821
ESoilP= 1.0828692924697
ESoilFoc= 0.00450281256949529
