ICQueenStrength= 4.57850967813283
RQWkrDrnRatio= 2.88074193801731
ICDroneMiteSurvivorship= 12.6577341696247
ICWorkerMiteSurvivorship= 44.8127838550135
ICForagerLifespan= 14.1578822368756
ImmType= Polynomial
RQQueenStrength= 4.07985442131758
RQEnableReQueen=true
AIAdultSlope= 1.57720256596804
AIAdultLD50= 0.698292052115314
AIAdultSlopeContact= 2.92920381203294
AIAdultLD50Contact= 97.3652216754851
AILarvaSlope= 8.0175429340452
AILarvaLD50= 49.31101275077
AIKOW= 40879.7841733186
AIKOC= 69613.0356572643
AIHalfLife= 6.70547914418857
EAppRate= 7.5852033824136
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.11586827594321
CL4Pollen= 0.156088180840015
CL4Nectar= 94.7874451056123
CL5Pollen= 2.23190557770431
CL5Nectar= 106.067914876621
CLDPollen= 2.12481771362945
CLDNectar= 106.734197877813
CA13Pollen= 4.58689642213285
CA13Nectar= 27.1510913781822
CA410Pollen= 4.09783346361946
CA410Nectar= 191.066378587857
CA1120Pollen= 2.97709961375222
CA1120Nectar= 41.0387401469052
IPollenTrips= 8.41018235543743
INectarTrips= 7.75557081913576
IPollenLoad= 4.30687312968075
INectarLoad= 7.62075981823727
