ICQueenStrength= 3.71400347468443
RQWkrDrnRatio= 2.58078505471349
ICDroneMiteSurvivorship= 36.6963386069983
ICWorkerMiteSurvivorship= 50.8143113460392
ICForagerLifespan= 14.4644429106265
ImmType= Logarithmic
RQQueenStrength= 1.68257955717854
RQEnableReQueen= true
AIAdultSlope= 3.87578959390521
AIAdultLD50= 76.2990262264507
AIAdultSlopeContact= 7.12476627225988
AIAdultLD50Contact= 26.8821472579769
AILarvaSlope= 4.33547557331622
AILarvaLD50= 2.46027774202288
AIKOW= 31074.8365249334
AIKOC= 8980.96206993912
AIHalfLife= 0.294774604635313
EAppRate= 8.8712645593714
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15145027406514
CL4Pollen= 1.75566090364009
CL4Nectar= 81.5574762178585
CL5Pollen= 4.39295195415616
CL5Nectar= 81.6049175569788
CLDPollen= 3.52597936894745
CLDNectar= 147.188354947139
CA13Pollen= 7.06166236642748
CA13Nectar= 70.7318666949868
CA410Pollen= 7.15459968480282
CA410Nectar= 37.415848756209
CA1120Pollen= 2.30758843920194
CA1120Nectar= 64.566923994571
IPollenTrips= 12.2422004886903
INectarTrips= 11.3877579057589
IPollenLoad= 1.49526722030714
INectarLoad= 9.90572060225531
ESoilP= 1.24048668006435
ESoilFoc= 0.0089227869885508
