ICQueenStrength= 5.26313476171345
RQWkrDrnRatio= 4.63534777518362
ICDroneMiteSurvivorship= 7.15302899479866
ICWorkerMiteSurvivorship= 3.33135812543333
ICForagerLifespan= 10.5964760975912
ImmType= Tangent
RQQueenStrength= 5.07134920009412
RQEnableReQueen= true
AIAdultSlope= 4.54593232274055
AIAdultLD50= 98.471781340695
AIAdultSlopeContact= 8.21535570989363
AIAdultLD50Contact= 40.7263386086165
AILarvaSlope= 5.3462051153183
AILarvaLD50= 78.6106809911884
AIKOW= 51670.963074352
AIKOC= 1154.81913337624
AIHalfLife= 1.94766986342147
EAppRate= 4.87334194897604
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86112966020126
CL4Pollen= 1.48188943602145
CL4Nectar= 48.8241196144372
CL5Pollen= 4.26302208099514
CL5Nectar= 72.2352799843065
CLDPollen= 4.48334623547271
CLDNectar= 71.1911663529463
CA13Pollen= 5.04520971216261
CA13Nectar= 64.7360711917281
CA410Pollen= 3.7194949070923
CA410Nectar= 61.1408119369298
CA1120Pollen= 0.0790565649513155
CA1120Nectar= 64.5194703154266
IPollenTrips= 6.76413462730125
INectarTrips= 14.7188585763797
IPollenLoad= 7.17544767772779
INectarLoad= 7.12140034884214
ESoilP= 1.89595894794911
ESoilFoc= 0.00306454698345624
