ICQueenStrength= 3.25157588836737
RQWkrDrnRatio= 2.1957934172824
ICDroneMiteSurvivorship= 22.6153663359582
ICWorkerMiteSurvivorship= 39.0445661032572
ICForagerLifespan= 5.83036961778998
ImmType= Logarithmic
RQQueenStrength= 5.36496544163674
RQEnableReQueen= true
AIAdultSlope= 2.61742822080851
AIAdultLD50= 95.3173710311283
AIAdultSlopeContact= 3.67754257051274
AIAdultLD50Contact= 9.30664697401342
AILarvaSlope= 5.06806567683816
AILarvaLD50= 0.18971957307565
AIKOW= 7939.32258145973
AIKOC= 37410.4744816511
AIHalfLife= 7.51992733902298
EAppRate= 1.35669796523196
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05669790610671
CL4Pollen= 3.83765752241015
CL4Nectar= 44.6748495101929
CL5Pollen= 0.59433647012338
CL5Nectar= 34.3799665337428
CLDPollen= 4.17703611915931
CLDNectar= 103.836484544445
CA13Pollen= 5.91983003104106
CA13Nectar= 27.0097178593278
CA410Pollen= 3.21832716027275
CA410Nectar= 107.520276601426
CA1120Pollen= 0.626373540842906
CA1120Nectar= 96.5202014893293
IPollenTrips= 10.2818504744209
INectarTrips= 11.4809843269177
IPollenLoad= 6.22489616507664
INectarLoad= 5.94741489738226
