ICQueenStrength= 1.54444603505544
RQWkrDrnRatio= 2.94404631666839
ICDroneMiteSurvivorship= 45.3372148331255
ICWorkerMiteSurvivorship= 84.4971318729222
ICForagerLifespan= 9.7107602301985
ImmType= Logarithmic
RQQueenStrength= 4.89296383713372
RQEnableReQueen= true
AIAdultSlope= 6.03048682957888
AIAdultLD50= 87.4791675412648
AIAdultSlopeContact= 4.1028071262408
AIAdultLD50Contact= 61.3032218605713
AILarvaSlope= 2.857506101951
AILarvaLD50= 96.1717945807183
AIKOW= 76547.4325448279
AIKOC= 33844.4481575233
AIHalfLife= 31.6272033855552
EAppRate= 6.91236600077967
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.637521584024653
CL4Pollen= 3.20237796753645
CL4Nectar= 72.9201739653945
CL5Pollen= 3.86237148195505
CL5Nectar= 19.5890677976422
CLDPollen= 4.02940056100488
CLDNectar= 1.49275119183585
CA13Pollen= 6.22714729309082
CA13Nectar= 54.1698916628957
CA410Pollen= 5.32715474746656
CA410Nectar= 116.464067315683
CA1120Pollen= 0.74718883051537
CA1120Nectar= 50.8921062760055
IPollenTrips= 5.16458427300677
INectarTrips= 6.95413945708424
IPollenLoad= 8.37746883044019
INectarLoad= 3.54720522882417
ESoilP= 1.60449727321975
ESoilFoc= 0.00826701871142723
