ICQueenStrength= 3.4181590275839
RQWkrDrnRatio= 1.7690468467772
ICDroneMiteSurvivorship= 17.0820743544027
ICWorkerMiteSurvivorship= 44.2686404567212
ICForagerLifespan= 6.48554988857359
ImmType= Polynomial
RQQueenStrength= 4.40306407073513
RQEnableReQueen= true
AIAdultSlope= 4.94773903489113
AIAdultLD50= 42.5285014339611
AIAdultSlopeContact= 2.99148873495869
AIAdultLD50Contact= 33.8123613889003
AILarvaSlope= 4.89561218209565
AILarvaLD50= 25.6631755210059
AIKOW= 3459.70328518792
AIKOC= 12066.0665378561
AIHalfLife= 24.6146116013406
EAppRate= 7.23334074484673
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36633473848924
CL4Pollen= 3.42215912137181
CL4Nectar= 35.6391771463677
CL5Pollen= 2.64275908889249
CL5Nectar= 97.5290077622049
CLDPollen= 4.14842372573912
CLDNectar= 110.778674099129
CA13Pollen= 2.58706049555913
CA13Nectar= 81.1380069330335
CA410Pollen= 3.74414960832801
CA410Nectar= 157.860356769525
CA1120Pollen= 1.28083978663199
CA1120Nectar= 41.9438786618412
IPollenTrips= 10.7999499817379
INectarTrips= 14.3133415468037
IPollenLoad= 9.50159583706409
INectarLoad= 0.226474953815341
ESoilP= 1.30853094113991
ESoilFoc= 0.014945319585735
