ICQueenStrength= 3.34366000746377
RQWkrDrnRatio= 1.05427147913724
ICDroneMiteSurvivorship= 0.795994093641639
ICWorkerMiteSurvivorship= 47.2540451446548
ICForagerLifespan= 8.25765129551291
ImmType= Exponential
RQQueenStrength= 4.14754524035379
RQEnableReQueen= true
AIAdultSlope= 1.12408015504479
AIAdultLD50= 99.0114388425841
AIAdultSlopeContact= 1.54496450116858
AIAdultLD50Contact= 60.998161098216
AILarvaSlope= 1.68805783987045
AILarvaLD50= 43.604225643046
AIKOW= 85485.9897014034
AIKOC= 10027.8219241339
AIHalfLife= 34.7271061600419
EAppRate= 3.1684948207282
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.310885583497584
CL4Pollen= 0.497813309542835
CL4Nectar= 97.6578906644136
CL5Pollen= 0.665438686497509
CL5Nectar= 75.4972116323188
CLDPollen= 4.80241169035435
CLDNectar= 84.4419682282023
CA13Pollen= 3.9432640013285
CA13Nectar= 40.7165321335196
CA410Pollen= 4.9279018631205
CA410Nectar= 96.18435413111
CA1120Pollen= 2.72880495130084
CA1120Nectar= 68.1605763733387
IPollenTrips= 14.7066245344467
INectarTrips= 8.03140247240663
IPollenLoad= 6.93159248912707
INectarLoad= 8.3046190161258
