ICQueenStrength= 4.52729757782072
RQWkrDrnRatio= 1.20312559604645
ICDroneMiteSurvivorship= 62.0095469290391
ICWorkerMiteSurvivorship= 92.6730630220845
ICForagerLifespan= 7.80749290715903
ImmType= Sine
RQQueenStrength= 5.25324173294939
RQEnableReQueen= true
AIAdultSlope= 8.27709581516683
AIAdultLD50= 48.6547895432566
AIAdultSlopeContact= 3.05171120050363
AIAdultLD50Contact= 41.4681820076844
AILarvaSlope= 2.21817785874009
AILarvaLD50= 83.2052546171553
AIKOW= 60407.2127735648
AIKOC= 16068.7920297454
AIHalfLife= 30.2679805773543
EAppRate= 2.99110391386948
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72358150497079
CL4Pollen= 3.32362500019372
CL4Nectar= 70.9580239607021
CL5Pollen= 5.05261100828648
CL5Nectar= 115.381334431004
CLDPollen= 4.78500400716439
CLDNectar= 16.0910741658881
CA13Pollen= 2.93212773306295
CA13Nectar= 72.918598446995
CA410Pollen= 7.57866266383789
CA410Nectar= 22.3211375810206
CA1120Pollen= 2.79562046541832
CA1120Nectar= 73.4059941954911
IPollenTrips= 14.1044666292146
INectarTrips= 14.1038425220177
IPollenLoad= 8.00146479392424
INectarLoad= 8.71526781935245
