ICQueenStrength= 1.41296344948933
RQWkrDrnRatio= 4.68556757736951
ICDroneMiteSurvivorship= 5.8628873899579
ICWorkerMiteSurvivorship= 52.6104311691597
ICForagerLifespan= 4.29700091201812
ImmType= Logarithmic
RQQueenStrength= 5.46052394341677
RQEnableReQueen= true
AIAdultSlope= 8.00010864250362
AIAdultLD50= 14.3985033950419
AIAdultSlopeContact= 9.1065046347212
AIAdultLD50Contact= 86.8150649113378
AILarvaSlope= 3.53393399342895
AILarvaLD50= 14.0459150627151
AIKOW= 85693.2453682425
AIKOC= 72191.5779576115
AIHalfLife= 32.1075412523001
EAppRate= 7.90090293052863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1121597485058
CL4Pollen= 3.12446636520326
CL4Nectar= 47.2686758730561
CL5Pollen= 5.50340419309214
CL5Nectar= 54.1546375723556
CLDPollen= 1.70994419278577
CLDNectar= 62.5936705386266
CA13Pollen= 4.38076996831223
CA13Nectar= 61.6798618622124
CA410Pollen= 5.75148003729992
CA410Nectar= 167.126751053147
CA1120Pollen= 0.315729020861909
CA1120Nectar= 71.6519358940423
IPollenTrips= 9.1827471065335
INectarTrips= 10.7809329265729
IPollenLoad= 9.59510029293597
INectarLoad= 4.29219051497057
