ICQueenStrength= 1.93652447802015
RQWkrDrnRatio= 2.24057650659233
ICDroneMiteSurvivorship= 43.1572538567707
ICWorkerMiteSurvivorship= 50.7535618497059
ICForagerLifespan= 10.0943319164217
ImmType= Tangent
RQQueenStrength= 1.3360326460097
RQEnableReQueen= true
AIAdultSlope= 3.73069261014462
AIAdultLD50= 56.1510158978309
AIAdultSlopeContact= 8.27903918270022
AIAdultLD50Contact= 49.8968473019875
AILarvaSlope= 1.57010823488235
AILarvaLD50= 48.0418521696173
AIKOW= 69419.8325588562
AIKOC= 88293.127648385
AIHalfLife= 20.8561006383272
EAppRate= 4.66505975894234
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.7356578032719
CL4Pollen= 1.49543128255755
CL4Nectar= 18.6557182343677
CL5Pollen= 4.82960228389129
CL5Nectar= 58.1488247145899
CLDPollen= 4.71497860411182
CLDNectar= 36.1563576967455
CA13Pollen= 3.8146009885706
CA13Nectar= 51.4395976066589
CA410Pollen= 7.05139865961391
CA410Nectar= 95.4250080185011
CA1120Pollen= 0.472462634788826
CA1120Nectar= 70.3240082040429
IPollenTrips= 12.9391128430143
INectarTrips= 9.88561189034954
IPollenLoad= 3.39037907775491
INectarLoad= 0.753170743118972
