ICQueenStrength= 2.05319665838033
RQWkrDrnRatio= 2.24538353458047
ICDroneMiteSurvivorship= 98.5462736338377
ICWorkerMiteSurvivorship= 56.6599771147594
ICForagerLifespan= 10.0465904902667
ImmType= Logarithmic
RQQueenStrength= 2.37983353249729
RQEnableReQueen=true
AIAdultSlope= 6.9542461745441
AIAdultLD50= 0.0688465291126631
AIAdultSlopeContact= 8.45016843243502
AIAdultLD50Contact= 5.19437359444983
AILarvaSlope= 1.66443378478289
AILarvaLD50= 87.2972968924791
AIKOW= 81871.0220713023
AIKOC= 9786.30322206765
AIHalfLife= 11.5920969850151
EAppRate= 9.97281915397663
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.02055736644659
CL4Pollen= 3.9413903541863
CL4Nectar= 81.572965416126
CL5Pollen= 5.3331799088046
CL5Nectar= 84.9620637833141
CLDPollen= 0.374288926832378
CLDNectar= 23.3748180326074
CA13Pollen= 6.87749010352418
CA13Nectar= 89.5114088989794
CA410Pollen= 4.16511564883403
CA410Nectar= 98.3365621231496
CA1120Pollen= 2.04937151656486
CA1120Nectar= 86.1048774980009
IPollenTrips= 7.26542996475473
INectarTrips= 13.8620914751664
IPollenLoad= 1.42620442900807
INectarLoad= 1.82404317893088
