ICQueenStrength= 4.32300778129138
RQWkrDrnRatio= 3.8819094132632
ICDroneMiteSurvivorship= 68.723231065087
ICWorkerMiteSurvivorship= 60.0253499113023
ICForagerLifespan= 13.3389490433037
ImmType= Logarithmic
RQQueenStrength= 4.06861470919102
RQEnableReQueen= true
AIAdultSlope= 4.57482526265085
AIAdultLD50= 19.2548824267166
AIAdultSlopeContact= 5.52990966686048
AIAdultLD50Contact= 89.6853590418785
AILarvaSlope= 4.30541134811938
AILarvaLD50= 6.15903033857746
AIKOW= 34051.8483250677
AIKOC= 79196.8471132098
AIHalfLife= 19.3727473114384
EAppRate= 9.39308443440124
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06442366787232
CL4Pollen= 2.34012735635042
CL4Nectar= 11.3305700244382
CL5Pollen= 1.78046875772998
CL5Nectar= 89.7913464345038
CLDPollen= 0.0815705051645637
CLDNectar= 32.9670656472445
CA13Pollen= 7.21739334547892
CA13Nectar= 75.5567328259349
CA410Pollen= 5.65981198155787
CA410Nectar= 36.3828716846183
CA1120Pollen= 1.52553724288009
CA1120Nectar= 66.3061540387571
IPollenTrips= 8.20382803911343
INectarTrips= 13.2826138217933
IPollenLoad= 7.53338639857247
INectarLoad= 7.05449752975255
ESoilP= 1.12625704915263
ESoilFoc= 0.00407502291863784
