ICQueenStrength= 5.87763089709915
RQWkrDrnRatio= 2.78558550868183
ICDroneMiteSurvivorship= 74.737155274488
ICWorkerMiteSurvivorship= 92.3536647344008
ICForagerLifespan= 13.9614805048332
ImmType= Cosine
RQQueenStrength= 4.09387129615061
RQEnableReQueen= true
AIAdultSlope= 2.7677015401423
AIAdultLD50= 13.7309212390734
AIAdultSlopeContact= 6.23018800280988
AIAdultLD50Contact= 14.3636086238045
AILarvaSlope= 6.84501253813505
AILarvaLD50= 85.2713217721877
AIKOW= 80563.1040474596
AIKOC= 60026.5752437266
AIHalfLife= 28.5519982818281
EAppRate= 4.71574487101194
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23268686313182
CL4Pollen= 0.280869266949594
CL4Nectar= 8.60169790685177
CL5Pollen= 1.19959116540849
CL5Nectar= 49.7227147570811
CLDPollen= 0.756121662911028
CLDNectar= 142.647450102959
CA13Pollen= 4.79380463371053
CA13Nectar= 31.1816704645753
CA410Pollen= 6.91019211732782
CA410Nectar= 156.709707332775
CA1120Pollen= 0.313842743402347
CA1120Nectar= 44.6753860451281
IPollenTrips= 5.20321205025539
INectarTrips= 14.4766802340746
IPollenLoad= 4.13559306645766
INectarLoad= 0.312703407835215
