ICQueenStrength= 5.74907599273138
RQWkrDrnRatio= 3.79963330738246
ICDroneMiteSurvivorship= 0.078951520845294
ICWorkerMiteSurvivorship= 63.2541521219537
ICForagerLifespan= 14.5094443066046
ImmType= Tangent
RQQueenStrength= 3.81066981726326
RQEnableReQueen= true
AIAdultSlope= 5.15811370313168
AIAdultLD50= 70.2375144701924
AIAdultSlopeContact= 5.27499214070849
AIAdultLD50Contact= 8.2188443536961
AILarvaSlope= 5.89643601700664
AILarvaLD50= 59.2350825335323
AIKOW= 24536.2360522717
AIKOC= 85497.0276598232
AIHalfLife= 28.4881183305522
EAppRate= 7.23933806499792
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27071102465503
CL4Pollen= 2.21999851986766
CL4Nectar= 21.6685854829848
CL5Pollen= 0.103262317366898
CL5Nectar= 20.8621021010913
CLDPollen= 2.7375919315964
CLDNectar= 16.3380499114282
CA13Pollen= 5.47969280583784
CA13Nectar= 23.0748595669866
CA410Pollen= 3.06229899814352
CA410Nectar= 187.099630967714
CA1120Pollen= 0.890217212028801
CA1120Nectar= 40.3972577676177
IPollenTrips= 5.60020436998457
INectarTrips= 12.2654482442886
IPollenLoad= 3.73668151907623
INectarLoad= 8.61549458000809
