ICQueenStrength= 3.52421834040433
RQWkrDrnRatio= 1.11592462379485
ICDroneMiteSurvivorship= 82.6245729578659
ICWorkerMiteSurvivorship= 99.2192699806765
ICForagerLifespan= 11.3150962302461
ImmType= Tangent
RQQueenStrength= 2.60738439997658
RQEnableReQueen= true
AIAdultSlope= 3.66457980871201
AIAdultLD50= 9.16419453154132
AIAdultSlopeContact= 6.72695776773617
AIAdultLD50Contact= 87.5544582813261
AILarvaSlope= 1.49889848567545
AILarvaLD50= 31.1205645973813
AIKOW= 59781.8488892089
AIKOC= 84028.796307937
AIHalfLife= 8.20281604465563
EAppRate= 6.38001727551082
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.266092582046986
CL4Pollen= 3.03729023505002
CL4Nectar= 74.3141270708293
CL5Pollen= 4.40192164946347
CL5Nectar= 126.793352595996
CLDPollen= 4.69324837904423
CLDNectar= 102.236576937139
CA13Pollen= 4.22729695662856
CA13Nectar= 70.1711836084723
CA410Pollen= 3.43265757411718
CA410Nectar= 20.4487593425438
CA1120Pollen= 1.25141993234865
CA1120Nectar= 76.9579177349806
IPollenTrips= 6.90231425920501
INectarTrips= 7.38931838888675
IPollenLoad= 7.91166412178427
INectarLoad= 2.8726120851934
ESoilP= 1.58171663573012
ESoilFoc= 0.0163673502802849
