ICQueenStrength= 3.9639875178691
RQWkrDrnRatio= 4.92795630730689
ICDroneMiteSurvivorship= 74.9360285932198
ICWorkerMiteSurvivorship= 34.3271180754527
ICForagerLifespan= 8.86476044915617
ImmType= Exponential
RQQueenStrength= 4.85267517413013
RQEnableReQueen= true
AIAdultSlope= 7.17341523803771
AIAdultLD50= 83.8805134719233
AIAdultSlopeContact= 4.10180646949448
AIAdultLD50Contact= 66.4457559953951
AILarvaSlope= 6.24413434974849
AILarvaLD50= 16.6943275106999
AIKOW= 27031.0032041624
AIKOC= 32077.0484390038
AIHalfLife= 29.7048216578551
EAppRate= 3.07675551815052
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.735893907882273
CL4Pollen= 3.95376852434129
CL4Nectar= 35.5456525459886
CL5Pollen= 2.89479053858668
CL5Nectar= 135.7483566273
CLDPollen= 2.43791918316856
CLDNectar= 122.376371326391
CA13Pollen= 6.40395436231047
CA13Nectar= 26.7408609762788
CA410Pollen= 8.42377103727777
CA410Nectar= 151.717606275342
CA1120Pollen= 0.569411222822964
CA1120Nectar= 54.732978194952
IPollenTrips= 14.8047325899825
INectarTrips= 14.7781375353225
IPollenLoad= 2.80338528566062
INectarLoad= 4.8221567668952
ESoilP= 1.00324624427594
ESoilFoc= 0.00997755044721998
