ICQueenStrength= 1.69287356571294
RQWkrDrnRatio= 1.20087021496147
ICDroneMiteSurvivorship= 34.324930422008
ICWorkerMiteSurvivorship= 13.9148435322568
ICForagerLifespan= 10.3461546888575
ImmType= Tangent
RQQueenStrength= 2.80977140902542
RQEnableReQueen= true
AIAdultSlope= 6.57660421170294
AIAdultLD50= 0.730205381285166
AIAdultSlopeContact= 4.03518329141662
AIAdultLD50Contact= 3.62853793524438
AILarvaSlope= 5.966268947348
AILarvaLD50= 93.6463712456184
AIKOW= 14603.8315206251
AIKOC= 15630.7310724503
AIHalfLife= 8.74361976347864
EAppRate= 0.0130453061682638
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.05693434128538
CL4Pollen= 3.239646804519
CL4Nectar= 23.1242199894041
CL5Pollen= 3.14319150801748
CL5Nectar= 108.135598199442
CLDPollen= 1.81954520009458
CLDNectar= 24.3820556905121
CA13Pollen= 7.56748364381492
CA13Nectar= 38.0485105328262
CA410Pollen= 2.6988509675255
CA410Nectar= 159.747641426511
CA1120Pollen= 0.666399262379855
CA1120Nectar= 98.9045085757971
IPollenTrips= 7.17051191953942
INectarTrips= 11.7536117439158
IPollenLoad= 5.22635066648945
INectarLoad= 2.29378610150889
