ICQueenStrength= 5.62514327489771
RQWkrDrnRatio= 3.47166061587632
ICDroneMiteSurvivorship= 8.94861377310008
ICWorkerMiteSurvivorship= 15.1123095536605
ICForagerLifespan= 12.393872987479
ImmType= Cosine
RQQueenStrength= 5.66132922330871
RQEnableReQueen= true
AIAdultSlope= 4.04876920394599
AIAdultLD50= 8.79919887142093
AIAdultSlopeContact= 7.20157481008209
AIAdultLD50Contact= 49.1947392213987
AILarvaSlope= 3.43836403638124
AILarvaLD50= 30.2704117710141
AIKOW= 98162.0798561212
AIKOC= 84253.4538627998
AIHalfLife= 18.4673969174735
EAppRate= 0.586278926760657
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21609672586899
CL4Pollen= 2.4393680728972
CL4Nectar= 17.8274665726349
CL5Pollen= 4.81708653923124
CL5Nectar= 119.810862257145
CLDPollen= 1.78365050302818
CLDNectar= 36.1402849084698
CA13Pollen= 6.7662830802612
CA13Nectar= 71.9750662334263
CA410Pollen= 8.98151811391581
CA410Nectar= 32.5219499506056
CA1120Pollen= 0.592072633327916
CA1120Nectar= 39.249242991209
IPollenTrips= 13.4499262366444
INectarTrips= 5.00093005597591
IPollenLoad= 2.94582548318431
INectarLoad= 8.29305256949738
