ICQueenStrength= 3.83461836748756
RQWkrDrnRatio= 3.75422613602132
ICDroneMiteSurvivorship= 41.6866181185469
ICWorkerMiteSurvivorship= 98.7156202085316
ICForagerLifespan= 5.68178415391594
ImmType= Cosine
RQQueenStrength= 3.85741090541705
RQEnableReQueen= true
AIAdultSlope= 2.65623043105006
AIAdultLD50= 48.2020528584572
AIAdultSlopeContact= 1.76438964623958
AIAdultLD50Contact= 51.2810333363269
AILarvaSlope= 6.47755312733352
AILarvaLD50= 86.8035489900324
AIKOW= 69308.3530482751
AIKOC= 26095.568249681
AIHalfLife= 24.0976629820419
EAppRate= 4.66960606764141
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.96425875647459
CL4Pollen= 2.06090931687504
CL4Nectar= 41.0898467060179
CL5Pollen= 2.71650763135403
CL5Nectar= 7.82577919308096
CLDPollen= 3.66192784672603
CLDNectar= 113.254051445983
CA13Pollen= 5.78141686022282
CA13Nectar= 54.8850032128394
CA410Pollen= 9.12687895211857
CA410Nectar= 56.1796521721408
CA1120Pollen= 1.61287139891647
CA1120Nectar= 31.9155846908689
IPollenTrips= 14.0044714347459
INectarTrips= 7.05582459457219
IPollenLoad= 9.96474463259801
INectarLoad= 4.8134585400112
