ICQueenStrength= 3.75065332534723
RQWkrDrnRatio= 2.40548294130713
ICDroneMiteSurvivorship= 47.6552510866895
ICWorkerMiteSurvivorship= 18.9700489863753
ICForagerLifespan= 6.77241794578731
ImmType= Sine
RQQueenStrength= 1.41318865725771
RQEnableReQueen= true
AIAdultSlope= 6.72593333572149
AIAdultLD50= 29.8712798477421
AIAdultSlopeContact= 8.10634849965572
AIAdultLD50Contact= 18.282107075647
AILarvaSlope= 4.49257032945752
AILarvaLD50= 95.2566928056837
AIKOW= 9737.79304589298
AIKOC= 46506.5152036615
AIHalfLife= 8.50488545855042
EAppRate= 3.96143746614456
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.432703153584152
CL4Pollen= 2.09376663994044
CL4Nectar= 55.9590643038973
CL5Pollen= 3.3542268499732
CL5Nectar= 107.015994528774
CLDPollen= 1.50470544956625
CLDNectar= 112.67373743467
CA13Pollen= 5.14028745312244
CA13Nectar= 59.2322289757431
CA410Pollen= 5.42542383470573
CA410Nectar= 175.708212461323
CA1120Pollen= 1.9685674100183
CA1120Nectar= 61.3523721881211
IPollenTrips= 5.82800823496655
INectarTrips= 12.0000923774205
IPollenLoad= 4.35976171866059
INectarLoad= 0.17181922448799
