ICQueenStrength= 5.34750368120149
RQWkrDrnRatio= 3.52435492165387
ICDroneMiteSurvivorship= 59.104532469064
ICWorkerMiteSurvivorship= 38.4956268593669
ICForagerLifespan= 15.851842854172
ImmType= Logarithmic
RQQueenStrength= 1.33880402566865
RQEnableReQueen= true
AIAdultSlope= 6.14229139126837
AIAdultLD50= 85.8844526261571
AIAdultSlopeContact= 2.94164233212359
AIAdultLD50Contact= 12.529382522214
AILarvaSlope= 4.53764724545181
AILarvaLD50= 5.61294337589131
AIKOW= 58904.5657195049
AIKOC= 73639.7335483099
AIHalfLife= 21.4044994431781
EAppRate= 8.70641185376863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37930030349642
CL4Pollen= 3.42350898496807
CL4Nectar= 66.8954859487712
CL5Pollen= 1.04621035885066
CL5Nectar= 137.237426871434
CLDPollen= 5.30474795261398
CLDNectar= 117.690202023368
CA13Pollen= 5.45125327659771
CA13Nectar= 26.7358042672276
CA410Pollen= 2.95612200459
CA410Nectar= 100.245221597143
CA1120Pollen= 0.168790515046567
CA1120Nectar= 97.1662663109601
IPollenTrips= 12.9645297210664
INectarTrips= 9.85905270790681
IPollenLoad= 3.10245579807088
INectarLoad= 3.30232932465151
ESoilP= 1.01104142237455
ESoilFoc= 0.0134953793950845
