ICQueenStrength= 1.13419397873804
RQWkrDrnRatio= 4.25734601449221
ICDroneMiteSurvivorship= 75.0550858676434
ICWorkerMiteSurvivorship= 93.4618981787935
ICForagerLifespan= 4.02113934699446
ImmType= Logarithmic
RQQueenStrength= 3.82449651509523
RQEnableReQueen= true
AIAdultSlope= 4.76732446067035
AIAdultLD50= 43.9967417497374
AIAdultSlopeContact= 8.84567213361152
AIAdultLD50Contact= 43.6405601780198
AILarvaSlope= 7.6921930462122
AILarvaLD50= 0.035014913033694
AIKOW= 4061.90184995148
AIKOC= 72832.8013871713
AIHalfLife= 28.1268188508926
EAppRate= 9.05949800343486
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35647294078488
CL4Pollen= 2.64743698202074
CL4Nectar= 58.3378661889583
CL5Pollen= 2.96460417844355
CL5Nectar= 8.13247076002881
CLDPollen= 3.05504889367148
CLDNectar= 103.996468603145
CA13Pollen= 5.29711874835193
CA13Nectar= 83.6058432795107
CA410Pollen= 7.47370257510338
CA410Nectar= 43.4878375893459
CA1120Pollen= 1.78174865408801
CA1120Nectar= 73.0380654335022
IPollenTrips= 9.30419599171728
INectarTrips= 9.95282061165199
IPollenLoad= 1.49911226239055
INectarLoad= 1.71050171134993
