ICQueenStrength= 5.78154771844856
RQWkrDrnRatio= 1.02205639984459
ICDroneMiteSurvivorship= 57.4567862786353
ICWorkerMiteSurvivorship= 52.0852011162788
ICForagerLifespan= 12.2797771524638
ImmType= Sine
RQQueenStrength= 2.33903597248718
RQEnableReQueen= true
AIAdultSlope= 4.2294787876308
AIAdultLD50= 69.6300192488788
AIAdultSlopeContact= 9.84970268188044
AIAdultLD50Contact= 26.8021381822566
AILarvaSlope= 1.42704592645168
AILarvaLD50= 51.8696224793433
AIKOW= 86044.2479359802
AIKOC= 41638.8775958184
AIHalfLife= 22.7680569456425
EAppRate= 3.32569762080256
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51803557312582
CL4Pollen= 1.64004245214164
CL4Nectar= 22.8408470517024
CL5Pollen= 2.98973709018901
CL5Nectar= 77.8629729291424
CLDPollen= 5.7161167175509
CLDNectar= 6.90309290075675
CA13Pollen= 2.42701589716598
CA13Nectar= 97.7566636539996
CA410Pollen= 3.68141943353694
CA410Nectar= 80.1102417102084
CA1120Pollen= 2.56863506091759
CA1120Nectar= 34.144818354398
IPollenTrips= 6.86511022504419
INectarTrips= 5.43603280326352
IPollenLoad= 5.03687613178045
INectarLoad= 8.91329044941813
