ICQueenStrength= 5.28513640654273
RQWkrDrnRatio= 3.84905608650297
ICDroneMiteSurvivorship= 23.5415374627337
ICWorkerMiteSurvivorship= 17.6630951697007
ICForagerLifespan= 6.90553914755583
ImmType= Cosine
RQQueenStrength= 5.72836573491804
RQEnableReQueen= true
AIAdultSlope= 1.73697679489851
AIAdultLD50= 84.1064509073184
AIAdultSlopeContact= 9.26911050733179
AIAdultLD50Contact= 98.7117376483511
AILarvaSlope= 5.30498804710805
AILarvaLD50= 87.963820471229
AIKOW= 82291.3401773694
AIKOC= 95720.719102666
AIHalfLife= 31.9050240298035
EAppRate= 0.79354550399608
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04687162691727
CL4Pollen= 3.1664206078276
CL4Nectar= 36.4753462839872
CL5Pollen= 4.27572165196761
CL5Nectar= 31.4440152025782
CLDPollen= 2.45627112546936
CLDNectar= 44.2415480967611
CA13Pollen= 3.90119784167036
CA13Nectar= 74.9646999500692
CA410Pollen= 7.18213204925414
CA410Nectar= 143.005043016747
CA1120Pollen= 0.395719698630273
CA1120Nectar= 49.7893173620105
IPollenTrips= 8.94426559563726
INectarTrips= 11.402609157376
IPollenLoad= 0.876097611617297
INectarLoad= 1.50745829101652
ESoilP= 1.54843725450337
ESoilFoc= 0.0104761555350851
