ICQueenStrength= 4.94879340194166
RQWkrDrnRatio= 4.23451997432858
ICDroneMiteSurvivorship= 64.1553102759644
ICWorkerMiteSurvivorship= 40.7415023539215
ICForagerLifespan= 11.1549627054483
ImmType= Exponential
RQQueenStrength= 3.21159537672065
RQEnableReQueen= true
AIAdultSlope= 8.68476977013052
AIAdultLD50= 32.1860812173132
AIAdultSlopeContact= 1.03385825362056
AIAdultLD50Contact= 19.1557650147416
AILarvaSlope= 7.00428418628871
AILarvaLD50= 40.9226293859819
AIKOW= 38103.0248674916
AIKOC= 93927.2641028811
AIHalfLife= 14.2897449601907
EAppRate= 5.47736311145546
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.19885264419485
CL4Pollen= 3.94655016250908
CL4Nectar= 46.9197385245934
CL5Pollen= 4.73159989155829
CL5Nectar= 149.827306566294
CLDPollen= 4.55749876750633
CLDNectar= 101.521259942092
CA13Pollen= 5.65113242277875
CA13Nectar= 25.0330184027553
CA410Pollen= 3.49799242233858
CA410Nectar= 172.63926804997
CA1120Pollen= 0.624552938388661
CA1120Nectar= 98.5779319703579
IPollenTrips= 7.03808354213834
INectarTrips= 5.43382558738813
IPollenLoad= 1.94377792067826
INectarLoad= 3.18966533290222
