ICQueenStrength= 3.65964418184012
RQWkrDrnRatio= 1.75642922986299
ICDroneMiteSurvivorship= 45.9324993891641
ICWorkerMiteSurvivorship= 94.1758803557605
ICForagerLifespan= 14.9275831934065
ImmType= Logarithmic
RQQueenStrength= 3.85288841114379
RQEnableReQueen= true
AIAdultSlope= 7.3741282876581
AIAdultLD50= 19.095043390099
AIAdultSlopeContact= 5.05248121055774
AIAdultLD50Contact= 39.0399689878286
AILarvaSlope= 5.64195817522705
AILarvaLD50= 91.856026901975
AIKOW= 62571.8798197938
AIKOC= 89187.2731055431
AIHalfLife= 4.19680751094129
EAppRate= 8.44087595484429
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34932049733121
CL4Pollen= 2.60223064385355
CL4Nectar= 58.1116562243551
CL5Pollen= 1.42211466981098
CL5Nectar= 53.3278717892244
CLDPollen= 2.75771651929244
CLDNectar= 70.634153438732
CA13Pollen= 5.93078676545992
CA13Nectar= 52.5296978279948
CA410Pollen= 3.5763679419877
CA410Nectar= 21.6341438470408
CA1120Pollen= 0.944988513132557
CA1120Nectar= 83.3138657175004
IPollenTrips= 7.07576183602214
INectarTrips= 5.88248155312613
IPollenLoad= 8.53991752257571
INectarLoad= 1.4579807035625
ESoilP= 1.24521966022439
ESoilFoc= 0.0164933886667714
