ICQueenStrength= 2.48882550536655
RQWkrDrnRatio= 2.84173175506294
ICDroneMiteSurvivorship= 6.88589725177735
ICWorkerMiteSurvivorship= 79.9762725597247
ICForagerLifespan= 9.09732259158045
ImmType= Cosine
RQQueenStrength= 3.5243871845305
RQEnableReQueen= true
AIAdultSlope= 2.90479804389179
AIAdultLD50= 18.1571600861754
AIAdultSlopeContact= 5.87076465436257
AIAdultLD50Contact= 23.1317535273409
AILarvaSlope= 7.94931001402438
AILarvaLD50= 68.8844862194976
AIKOW= 24116.3182518902
AIKOC= 44181.0685509874
AIHalfLife= 16.0575891968794
EAppRate= 4.47923258382105
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.70087849539239
CL4Pollen= 1.65092166513205
CL4Nectar= 60.2809429168701
CL5Pollen= 5.57876648521051
CL5Nectar= 107.803015946411
CLDPollen= 2.91943007195368
CLDNectar= 77.0953381550498
CA13Pollen= 4.75107323033735
CA13Nectar= 60.2970718592405
CA410Pollen= 4.78106332540046
CA410Nectar= 113.492325739935
CA1120Pollen= 0.412104411050677
CA1120Nectar= 84.1588616929948
IPollenTrips= 8.01078705582768
INectarTrips= 9.26364741288126
IPollenLoad= 5.74613943696022
INectarLoad= 8.8361161435023
