ICQueenStrength= 3.67083116807044
RQWkrDrnRatio= 3.00877678208053
ICDroneMiteSurvivorship= 38.0440863315016
ICWorkerMiteSurvivorship= 36.8606888689101
ICForagerLifespan= 11.6747983740643
ImmType= Exponential
RQQueenStrength= 1.0002012476325
RQEnableReQueen=true
AIAdultSlope= 5.31879781000316
AIAdultLD50= 0.65917600835464
AIAdultSlopeContact= 4.80746363196522
AIAdultLD50Contact= 73.9927189926114
AILarvaSlope= 5.72235138341784
AILarvaLD50= 61.6569356384089
AIKOW= 93413.0133430216
AIKOC= 22934.4249177598
AIHalfLife= 4.76798036028631
EAppRate= 8.492047618001
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.78829177211039
CL4Pollen= 1.84814567584544
CL4Nectar= 76.4893694547936
CL5Pollen= 4.99772430164739
CL5Nectar= 77.8792695142329
CLDPollen= 5.07517037820071
CLDNectar= 70.2248071320355
CA13Pollen= 5.56487557739019
CA13Nectar= 90.9450201317668
CA410Pollen= 9.32723347838037
CA410Nectar= 92.0133966533467
CA1120Pollen= 0.0611527869477868
CA1120Nectar= 90.5084789916873
IPollenTrips= 12.509398967959
INectarTrips= 14.4837134098634
IPollenLoad= 4.4085359852761
INectarLoad= 8.23042378760874
