ICQueenStrength= 5.47323894943111
RQWkrDrnRatio= 3.95098164491355
ICDroneMiteSurvivorship= 17.0166790019721
ICWorkerMiteSurvivorship= 48.9241278497502
ICForagerLifespan= 9.52006849367172
ImmType= Logarithmic
RQQueenStrength= 3.75941975531168
RQEnableReQueen= true
AIAdultSlope= 3.01768930628896
AIAdultLD50= 72.8792351297173
AIAdultSlopeContact= 6.21841888246126
AIAdultLD50Contact= 45.212067139179
AILarvaSlope= 3.35989738069475
AILarvaLD50= 7.31889157628245
AIKOW= 97327.1527439308
AIKOC= 74926.3181391184
AIHalfLife= 17.8180479360279
EAppRate= 2.72187795774988
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19373510965146
CL4Pollen= 1.81344496738166
CL4Nectar= 78.5329134669155
CL5Pollen= 0.507718399632722
CL5Nectar= 109.653013874777
CLDPollen= 4.99314324650913
CLDNectar= 105.22948494181
CA13Pollen= 7.99702259926125
CA13Nectar= 44.344723764807
CA410Pollen= 2.93197741662152
CA410Nectar= 38.7143077747896
CA1120Pollen= 1.3687819771003
CA1120Nectar= 48.4771487303078
IPollenTrips= 7.16090933186933
INectarTrips= 9.29640925955027
IPollenLoad= 7.64947811607271
INectarLoad= 9.64060544036329
