ICQueenStrength= 3.61764900409617
RQWkrDrnRatio= 2.84345327783376
ICDroneMiteSurvivorship= 74.758026143536
ICWorkerMiteSurvivorship= 63.7496738694608
ICForagerLifespan= 7.69822999369353
ImmType= Exponential
RQQueenStrength= 2.56496339244768
RQEnableReQueen= true
AIAdultSlope= 6.66331104934216
AIAdultLD50= 0.658005142597249
AIAdultSlopeContact= 5.89661701279692
AIAdultLD50Contact= 97.9733968951765
AILarvaSlope= 3.27322848513722
AILarvaLD50= 25.3768377640434
AIKOW= 51996.2125731334
AIKOC= 73009.656006014
AIHalfLife= 19.8494941155426
EAppRate= 1.64045177579368
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.386951459711418
CL4Pollen= 0.292447599582374
CL4Nectar= 61.6000520065427
CL5Pollen= 3.88029678398743
CL5Nectar= 9.08119368832558
CLDPollen= 4.06006154743955
CLDNectar= 8.64064609631896
CA13Pollen= 2.60370565187186
CA13Nectar= 23.5909064859152
CA410Pollen= 7.70893681794405
CA410Nectar= 121.412034425884
CA1120Pollen= 1.26541069359519
CA1120Nectar= 65.273791346699
IPollenTrips= 14.1712480946444
INectarTrips= 9.31762816850096
IPollenLoad= 4.32142312405631
INectarLoad= 0.990420207381248
