ICQueenStrength= 2.25653997529298
RQWkrDrnRatio= 1.4508607108146
ICDroneMiteSurvivorship= 93.7744265189394
ICWorkerMiteSurvivorship= 21.5397427557036
ICForagerLifespan= 7.89391567651182
ImmType= Logarithmic
RQQueenStrength= 2.23479961417615
RQEnableReQueen= true
AIAdultSlope= 6.631700867787
AIAdultLD50= 33.2720349014127
AIAdultSlopeContact= 7.96589745976962
AIAdultLD50Contact= 50.6267246760507
AILarvaSlope= 8.85230668447912
AILarvaLD50= 97.2067077579414
AIKOW= 51672.5618058068
AIKOC= 28571.2173612632
AIHalfLife= 25.2555253795115
EAppRate= 6.25574108394561
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.604824537136592
CL4Pollen= 1.69730598572642
CL4Nectar= 47.4886737996712
CL5Pollen= 1.10470442986116
CL5Nectar= 135.896111873444
CLDPollen= 5.05383409559727
CLDNectar= 0.316605751868337
CA13Pollen= 7.53070454141125
CA13Nectar= 79.6777424961329
CA410Pollen= 4.02587147536688
CA410Nectar= 152.062828326598
CA1120Pollen= 2.84177921013907
CA1120Nectar= 59.3377883546054
IPollenTrips= 8.39649509638548
INectarTrips= 5.87964763632044
IPollenLoad= 9.84701105160639
INectarLoad= 1.65847927564755
ESoilP= 1.62243006122299
ESoilFoc= 0.0177707639297005
