ICQueenStrength= 4.40135183651
RQWkrDrnRatio= 3.69719991181046
ICDroneMiteSurvivorship= 36.7762885056436
ICWorkerMiteSurvivorship= 83.1543094944209
ICForagerLifespan= 8.18953268323094
ImmType= Tangent
AIAdultSlope= 0.39416698317742
AIAdultLD50= 0.108511567628011
AIAdultSlopeContact= 3.42353833467001
AIAdultLD50Contact= 0.0195018039201386
AILarvaSlope= 2.33618233678862
AILarvaLD50= 0.601162303914316
AIKOW= 2.61554442811757
AIKOC= 15.4355117480736
AIHalfLife= 0.976386021915823
EAppRate= 1.97315060999244
FoliarEnabled= true
