ICQueenStrength= 5.95338350068778
RQWkrDrnRatio= 3.04295203648508
ICDroneMiteSurvivorship= 39.0305976616219
ICWorkerMiteSurvivorship= 40.7912815222517
ICForagerLifespan= 4.68139166664332
ImmType= Exponential
RQQueenStrength= 4.77100999932736
RQEnableReQueen= true
AIAdultSlope= 3.15792400017381
AIAdultLD50= 28.7606772585332
AIAdultSlopeContact= 5.65792029234581
AIAdultLD50Contact= 1.32836118736234
AILarvaSlope= 8.57051752321422
AILarvaLD50= 15.6299406203197
AIKOW= 39779.5151137989
AIKOC= 10768.9461631014
AIHalfLife= 12.9589540211717
EAppRate= 2.80323657800513
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.678751274985261
CL4Pollen= 2.49306533299387
CL4Nectar= 78.7092170212418
CL5Pollen= 2.81614375999197
CL5Nectar= 137.983573309612
CLDPollen= 0.29839291004464
CLDNectar= 38.0673361010849
CA13Pollen= 6.5362543694675
CA13Nectar= 38.3917757682502
CA410Pollen= 2.76985357040539
CA410Nectar= 87.8772435197607
CA1120Pollen= 2.89058830286376
CA1120Nectar= 73.9819993264973
IPollenTrips= 6.48663760861382
INectarTrips= 11.0156783671118
IPollenLoad= 5.59565763687715
INectarLoad= 6.88338757259771
ESoilP= 1.69045869261026
ESoilFoc= 0.00621321225981228
