ICQueenStrength= 2.06504973582923
RQWkrDrnRatio= 3.77301909495145
ICDroneMiteSurvivorship= 54.37066485174
ICWorkerMiteSurvivorship= 29.3307069456205
ICForagerLifespan= 12.1482395045459
ImmType= Sine
RQQueenStrength= 2.38135762512684
RQEnableReQueen=true
AIAdultSlope= 4.90848818980157
AIAdultLD50= 0.406218205628451
AIAdultSlopeContact= 4.95307082892396
AIAdultLD50Contact= 68.0437076897428
AILarvaSlope= 8.87296271510422
AILarvaLD50= 54.6849827246356
AIKOW= 34977.7576110427
AIKOC= 90869.1595705533
AIHalfLife= 26.8200833608629
EAppRate= 3.48145364419068
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66687509658281
CL4Pollen= 3.37192230205983
CL4Nectar= 54.4225212885067
CL5Pollen= 0.447742799296975
CL5Nectar= 127.500182774384
CLDPollen= 1.11502596130595
CLDNectar= 109.171077562496
CA13Pollen= 8.03524532383308
CA13Nectar= 94.3458866514266
CA410Pollen= 4.74775494621135
CA410Nectar= 32.2620834596455
CA1120Pollen= 1.22429298888892
CA1120Nectar= 33.8511493429542
IPollenTrips= 12.5153962988406
INectarTrips= 8.24232505867258
IPollenLoad= 6.57555204350501
INectarLoad= 1.08869121177122
