ICQueenStrength= 1.85820818436332
RQWkrDrnRatio= 4.67804674617946
ICDroneMiteSurvivorship= 20.1915964018553
ICWorkerMiteSurvivorship= 29.8692172626033
ICForagerLifespan= 11.6993265971541
ImmType= Sine
AIAdultSlope= 1.8458275239123
AIAdultLD50= 0.0608876357786357
AIAdultSlopeContact= 0.532571988995187
AIAdultLD50Contact= 0.00597794717177749
AILarvaSlope= 1.01689145108685
AILarvaLD50= 0.108064047480002
AIKOW= 4.68556260038167
AIKOC= 6.71511008520611
AIHalfLife= 1.48886479008943
EAppRate= 8.3051093458198
FoliarEnabled= true
