ICQueenStrength= 5.31718426174484
RQWkrDrnRatio= 2.10988212097436
ICDroneMiteSurvivorship= 26.5564400935546
ICWorkerMiteSurvivorship= 85.1975895930082
ICForagerLifespan= 11.9994401233271
ImmType= Exponential
RQQueenStrength= 2.5694428619463
RQEnableReQueen= true
AIAdultSlope= 5.40262625925243
AIAdultLD50= 1.46904867478996
AIAdultSlopeContact= 7.07086435053498
AIAdultLD50Contact= 0.468988988343859
AILarvaSlope= 5.74846428632736
AILarvaLD50= 82.616029573444
AIKOW= 72370.8270505631
AIKOC= 23576.6354695281
AIHalfLife= 0.334134978079237
EAppRate= 2.27794943543989
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.712053086492233
CL4Pollen= 1.52042028028518
CL4Nectar= 8.92632945906371
CL5Pollen= 5.60058346716687
CL5Nectar= 143.791930563748
CLDPollen= 5.1285131550394
CLDNectar= 4.07578905578703
CA13Pollen= 6.83963918760419
CA13Nectar= 49.5694368332624
CA410Pollen= 6.82579399913084
CA410Nectar= 88.7209678627551
CA1120Pollen= 1.68879940803163
CA1120Nectar= 73.0092068761587
IPollenTrips= 5.43948142090812
INectarTrips= 10.9975705621764
IPollenLoad= 5.89127907529473
INectarLoad= 2.65938456170261
