ICQueenStrength= 3.78005955275148
RQWkrDrnRatio= 1.60452528763562
ICDroneMiteSurvivorship= 86.8010824080557
ICWorkerMiteSurvivorship= 17.9683242924511
ICForagerLifespan= 10.7534501869231
ImmType= Sine
AIAdultSlope= 2.7817392957327
AIAdultLD50= 0.063553104037419
AIAdultSlopeContact= 3.47547548272647
AIAdultLD50Contact= 0.0235456272377633
AILarvaSlope= 0.662950303638354
AILarvaLD50= 0.359063040395267
AIKOW= 4.89424557238817
AIKOC= 14.5407086890191
AIHalfLife= 1.82425685427152
EAppRate= 2.74747071089223
FoliarEnabled= true
