ICQueenStrength= 3.67324791639112
RQWkrDrnRatio= 3.93570571672171
ICDroneMiteSurvivorship= 92.2160428017378
ICWorkerMiteSurvivorship= 82.0572781376541
ICForagerLifespan= 12.2252197442576
ImmType= Cosine
RQQueenStrength= 5.15193096152507
RQEnableReQueen= true
AIAdultSlope= 8.9000448435545
AIAdultLD50= 0.108544064614689
AIAdultSlopeContact= 4.13555696117692
AIAdultLD50Contact= 62.7608673238577
AILarvaSlope= 4.93355600163341
AILarvaLD50= 12.0395460656167
AIKOW= 11683.4755362156
AIKOC= 58705.0452880878
AIHalfLife= 15.6562402280746
EAppRate= 3.68001060705725
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.24040663036052
CL4Pollen= 1.00401517376304
CL4Nectar= 10.0562771083787
CL5Pollen= 5.81644237786531
CL5Nectar= 74.8261830070987
CLDPollen= 0.0271772020496428
CLDNectar= 121.965583262499
CA13Pollen= 2.65367250265554
CA13Nectar= 90.6745438836515
CA410Pollen= 5.26507760726381
CA410Nectar= 29.2435098439455
CA1120Pollen= 1.0869124957826
CA1120Nectar= 94.2218025401235
IPollenTrips= 6.39443060848862
INectarTrips= 13.8908785092644
IPollenLoad= 1.5030192444101
INectarLoad= 6.83455459307879
