ICQueenStrength= 4.35355796152726
RQWkrDrnRatio= 2.03047389071435
ICDroneMiteSurvivorship= 84.8695353837684
ICWorkerMiteSurvivorship= 8.22795161511749
ICForagerLifespan= 14.3222621791065
ImmType= Tangent
RQQueenStrength= 1.21373501629569
RQEnableReQueen= true
AIAdultSlope= 5.11177138797939
AIAdultLD50= 50.8569705528556
AIAdultSlopeContact= 3.08550350740552
AIAdultLD50Contact= 95.3442244944244
AILarvaSlope= 5.82389699853957
AILarvaLD50= 29.4137354212105
AIKOW= 8279.49584779807
AIKOC= 82393.3677763348
AIHalfLife= 1.80075496423524
EAppRate= 8.95148023051443
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.34572758862283
CL4Pollen= 3.43341070692986
CL4Nectar= 73.7007143441588
CL5Pollen= 4.84552969224751
CL5Nectar= 93.5816249926575
CLDPollen= 0.892086826264858
CLDNectar= 115.653206768911
CA13Pollen= 4.00637217592448
CA13Nectar= 73.2010774128139
CA410Pollen= 3.92973945687991
CA410Nectar= 44.7460937732831
CA1120Pollen= 0.146870145807043
CA1120Nectar= 58.0340979807079
IPollenTrips= 6.69668377144262
INectarTrips= 13.8027757173404
IPollenLoad= 9.41203217953444
INectarLoad= 3.78881566692144
ESoilP= 1.89677069312893
ESoilFoc= 0.00381338609568775
