ICQueenStrength= 2.49535383097827
RQWkrDrnRatio= 4.36332844663411
ICDroneMiteSurvivorship= 55.0466668559238
ICWorkerMiteSurvivorship= 19.4048644974828
ICForagerLifespan= 5.57659141439945
ImmType= Polynomial
AIAdultSlope= 1.35265071487986
AIAdultLD50= 0.0443748183548451
AIAdultSlopeContact= 2.33539509685943
AIAdultLD50Contact= 0.017279130872339
AILarvaSlope= 2.46297832513228
AILarvaLD50= 0.120234554121271
AIKOW= 4.07343990169466
AIKOC= 15.2756245643832
AIHalfLife= 2.31851196740754
EAppRate= 9.91217288887128
FoliarEnabled= true
