ICQueenStrength= 4.73502145288512
RQWkrDrnRatio= 2.64943137113005
ICDroneMiteSurvivorship= 59.2065372504294
ICWorkerMiteSurvivorship= 63.0217261845246
ICForagerLifespan= 11.979432316497
ImmType= Sine
RQQueenStrength= 1.60722090885974
RQEnableReQueen= true
AIAdultSlope= 2.44122780300677
AIAdultLD50= 0.58145354868914
AIAdultSlopeContact= 1.49545901129022
AIAdultLD50Contact= 8.35940234201471
AILarvaSlope= 3.87792842648923
AILarvaLD50= 15.7944494944583
AIKOW= 27954.0417351542
AIKOC= 48512.4140272599
AIHalfLife= 14.0804969350109
EAppRate= 7.21636966795009
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.24592672214843
CL4Pollen= 1.14660080056638
CL4Nectar= 60.6689985375851
CL5Pollen= 2.67738499632105
CL5Nectar= 58.6413247394376
CLDPollen= 2.5572085082531
CLDNectar= 48.2277189614251
CA13Pollen= 3.89323392864317
CA13Nectar= 97.4976657703519
CA410Pollen= 6.57258863241877
CA410Nectar= 103.359256540425
CA1120Pollen= 2.96028928994201
CA1120Nectar= 55.8189861476421
IPollenTrips= 10.8043544786051
INectarTrips= 5.05188539857045
IPollenLoad= 1.42773000989109
INectarLoad= 4.08510106615722
