ICQueenStrength= 2.77307944279164
RQWkrDrnRatio= 3.35099234804511
ICDroneMiteSurvivorship= 38.0674955435097
ICWorkerMiteSurvivorship= 81.3007256481797
ICForagerLifespan= 7.8766810586676
ImmType= Cosine
RQQueenStrength= 2.17807934060693
RQEnableReQueen= true
AIAdultSlope= 2.32361337542534
AIAdultLD50= 10.0178992004248
AIAdultSlopeContact= 2.51455051521771
AIAdultLD50Contact= 88.6503703817155
AILarvaSlope= 5.52076825127006
AILarvaLD50= 72.6720195122906
AIKOW= 15015.3876516541
AIKOC= 55566.9086766022
AIHalfLife= 14.8825403809082
EAppRate= 5.40915060602035
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.3490470334189
CL4Pollen= 3.21249149739742
CL4Nectar= 53.4963391721249
CL5Pollen= 4.36690139304847
CL5Nectar= 11.5469790995121
CLDPollen= 2.2920814761892
CLDNectar= 84.3388735782355
CA13Pollen= 5.64123594043776
CA13Nectar= 52.0526880957186
CA410Pollen= 4.73789773809258
CA410Nectar= 178.07103542611
CA1120Pollen= 2.29898620652966
CA1120Nectar= 77.2259119153023
IPollenTrips= 11.1704252520576
INectarTrips= 12.0519864093512
IPollenLoad= 7.83187692286447
INectarLoad= 8.89763953629881
ESoilP= 1.4679652703926
ESoilFoc= 0.00409920152067207
