ICQueenStrength= 2.83262009872124
RQWkrDrnRatio= 4.10861606616527
ICDroneMiteSurvivorship= 22.1883595222607
ICWorkerMiteSurvivorship= 13.557413732633
ICForagerLifespan= 14.1348380409181
ImmType= Cosine
RQQueenStrength= 1.527077477891
RQEnableReQueen= true
AIAdultSlope= 4.47162960655987
AIAdultLD50= 84.2818129336799
AIAdultSlopeContact= 2.3034062567167
AIAdultLD50Contact= 28.1536346787475
AILarvaSlope= 1.84739976935089
AILarvaLD50= 19.1233473970825
AIKOW= 34083.8717321782
AIKOC= 90445.0203262633
AIHalfLife= 30.9789458601503
EAppRate= 3.56797276319563
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.819914295915514
CL4Pollen= 3.77624377701432
CL4Nectar= 77.8387114405632
CL5Pollen= 5.52106859860942
CL5Nectar= 123.412253893912
CLDPollen= 1.54122232273221
CLDNectar= 114.209685008973
CA13Pollen= 8.08427907600999
CA13Nectar= 84.2217081971467
CA410Pollen= 6.71347750755958
CA410Nectar= 71.1593449022621
CA1120Pollen= 0.434674659976736
CA1120Nectar= 93.5574874281883
IPollenTrips= 5.10299955494702
INectarTrips= 10.6070772185922
IPollenLoad= 4.68527181772515
INectarLoad= 3.04890583036467
