ICQueenStrength= 2.45350220962428
RQWkrDrnRatio= 2.34738522022963
ICDroneMiteSurvivorship= 99.4524386245757
ICWorkerMiteSurvivorship= 63.5411170544103
ICForagerLifespan= 13.1239556884393
ImmType= Sine
RQQueenStrength= 4.69339936529286
RQEnableReQueen= true
AIAdultSlope= 3.21992741711438
AIAdultLD50= 42.2728332895145
AIAdultSlopeContact= 2.59654230671003
AIAdultLD50Contact= 37.7188976806882
AILarvaSlope= 6.26287654228508
AILarvaLD50= 9.88207060711016
AIKOW= 61542.9722743969
AIKOC= 3100.91253503575
AIHalfLife= 7.98910461270716
EAppRate= 5.91516464689863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57946920227259
CL4Pollen= 3.01623287703842
CL4Nectar= 59.3550789402798
CL5Pollen= 3.4215335380286
CL5Nectar= 127.784418524243
CLDPollen= 0.493909624870867
CLDNectar= 71.1469459813088
CA13Pollen= 3.58516730070114
CA13Nectar= 39.589933231473
CA410Pollen= 2.85394714286085
CA410Nectar= 41.2926128320396
CA1120Pollen= 2.08441171981394
CA1120Nectar= 24.9037380516529
IPollenTrips= 14.4893019786105
INectarTrips= 11.3227053033188
IPollenLoad= 9.1150720580481
INectarLoad= 6.75555041991174
