ICQueenStrength= 1.35659997025505
RQWkrDrnRatio= 1.70533516909927
ICDroneMiteSurvivorship= 81.4187048003078
ICWorkerMiteSurvivorship= 55.6947280652821
ICForagerLifespan= 11.0226653609425
ImmType= Logarithmic
RQQueenStrength= 4.60111046931706
RQEnableReQueen= true
AIAdultSlope= 7.6031410805881
AIAdultLD50= 67.1712865346593
AIAdultSlopeContact= 1.75696194102056
AIAdultLD50Contact= 15.3350475170612
AILarvaSlope= 5.56346328184009
AILarvaLD50= 68.5497855511338
AIKOW= 83308.5364124108
AIKOC= 42511.1586115388
AIHalfLife= 0.556573572917841
EAppRate= 6.72885665574041
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.847597354380414
CL4Pollen= 0.563785737380385
CL4Nectar= 79.6870542922989
CL5Pollen= 0.318847118876874
CL5Nectar= 84.2902486911044
CLDPollen= 2.3411642680876
CLDNectar= 49.7464405721985
CA13Pollen= 5.26438483344391
CA13Nectar= 25.2484728395939
CA410Pollen= 8.71888392742258
CA410Nectar= 89.6219356590882
CA1120Pollen= 1.2443310439121
CA1120Nectar= 32.4675462767482
IPollenTrips= 8.69616247713566
INectarTrips= 6.11524909734726
IPollenLoad= 5.87015371536836
INectarLoad= 1.70403016032651
ESoilP= 1.53304880205542
ESoilFoc= 0.00739251419506036
