ICQueenStrength= 3.88188451202586
RQWkrDrnRatio= 3.33850291743875
ICDroneMiteSurvivorship= 69.2644819384441
ICWorkerMiteSurvivorship= 31.4981101546437
ICForagerLifespan= 9.64335506316274
ImmType= Tangent
RQQueenStrength= 5.19266455457546
RQEnableReQueen= true
AIAdultSlope= 8.8282634280622
AIAdultLD50= 74.8139708401945
AIAdultSlopeContact= 5.95743532688357
AIAdultLD50Contact= 98.1397086520921
AILarvaSlope= 5.72241515479982
AILarvaLD50= 84.4317413769436
AIKOW= 97908.2261208468
AIKOC= 17489.0417033138
AIHalfLife= 10.6333060527686
EAppRate= 3.87818312814506
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87080812231172
CL4Pollen= 2.15498886350542
CL4Nectar= 89.9771954864264
CL5Pollen= 0.100679538678378
CL5Nectar= 32.7468388946727
CLDPollen= 2.17559197777882
CLDNectar= 73.2032219180837
CA13Pollen= 6.73969854163006
CA13Nectar= 43.7411539815366
CA410Pollen= 4.08562150571961
CA410Nectar= 62.651429916732
CA1120Pollen= 1.87084734602831
CA1120Nectar= 45.4922905378044
IPollenTrips= 9.7263737116009
INectarTrips= 13.2774235983379
IPollenLoad= 5.82725889747962
INectarLoad= 5.32473243772984
ESoilP= 1.97743270848878
ESoilFoc= 0.0161966741350479
