ICQueenStrength= 3.32596927671693
RQWkrDrnRatio= 4.89615638554096
ICDroneMiteSurvivorship= 46.2310152826831
ICWorkerMiteSurvivorship= 84.9527586018667
ICForagerLifespan= 14.7041048463434
ImmType= Tangent
RQQueenStrength= 3.40374942077324
RQEnableReQueen= true
AIAdultSlope= 1.29251687414944
AIAdultLD50= 0.0967493953933008
AIAdultSlopeContact= 8.51303663733415
AIAdultLD50Contact= 22.4532797559118
AILarvaSlope= 2.6072355452925
AILarvaLD50= 20.4168078969826
AIKOW= 7585.12704444343
AIKOC= 98612.4173032164
AIHalfLife= 19.767713692016
EAppRate= 7.20791942891781
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.90328122312203
CL4Pollen= 3.12821651156992
CL4Nectar= 58.7106638820842
CL5Pollen= 2.7505377503112
CL5Nectar= 138.300288515165
CLDPollen= 3.22041438706219
CLDNectar= 109.195384208579
CA13Pollen= 7.47278536558151
CA13Nectar= 60.7945849187672
CA410Pollen= 9.41581352052745
CA410Nectar= 31.6359767084941
CA1120Pollen= 1.20871994225308
CA1120Nectar= 21.1005431413651
IPollenTrips= 5.24974134285003
INectarTrips= 9.54264781437814
IPollenLoad= 0.669536120258272
INectarLoad= 2.16019239975139
