ICQueenStrength= 5.98778921435587
RQWkrDrnRatio= 3.57784447446465
ICDroneMiteSurvivorship= 14.1180579550564
ICWorkerMiteSurvivorship= 68.8131998293102
ICForagerLifespan= 5.31821245420724
ImmType= Tangent
RQQueenStrength= 3.01949438196607
RQEnableReQueen= true
AIAdultSlope= 6.14115793816745
AIAdultLD50= 31.9282712851937
AIAdultSlopeContact= 5.94321444537491
AIAdultLD50Contact= 71.0311995616525
AILarvaSlope= 5.54491456784308
AILarvaLD50= 32.7980019228307
AIKOW= 65329.5448494257
AIKOC= 90583.9803207223
AIHalfLife= 21.8520710552577
EAppRate= 6.72753093888168
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.996130703538656
CL4Pollen= 2.05485640000552
CL4Nectar= 62.4118477804586
CL5Pollen= 3.09707462182269
CL5Nectar= 68.1968790362589
CLDPollen= 4.34751954954118
CLDNectar= 75.8929565199651
CA13Pollen= 3.8955264126882
CA13Nectar= 61.9767056033015
CA410Pollen= 3.95665189619176
CA410Nectar= 171.941620288417
CA1120Pollen= 0.455655071418732
CA1120Nectar= 36.4547874592245
IPollenTrips= 8.23249846929684
INectarTrips= 7.11255292408168
IPollenLoad= 2.75271870894358
INectarLoad= 6.54373188037425
