ICQueenStrength= 4.08680004556663
RQWkrDrnRatio= 2.94240283034742
ICDroneMiteSurvivorship= 6.00603327620775
ICWorkerMiteSurvivorship= 36.9479272281751
ICForagerLifespan= 9.30104998964816
ImmType= Exponential
AIAdultSlope= 2.76768938567955
AIAdultLD50= 0.129202959546819
AIAdultSlopeContact= 2.03478202310856
AIAdultLD50Contact= 0.00435383488656953
AILarvaSlope= 3.01186095280573
AILarvaLD50= 0.262713552522473
AIKOW= 3.1949303643778
AIKOC= 17.8311535983812
AIHalfLife= 2.15255752112716
EAppRate= 3.44451888231561
FoliarEnabled= true
