ICQueenStrength= 3.61603191727772
RQWkrDrnRatio= 1.36262953002006
ICDroneMiteSurvivorship= 89.9775872007012
ICWorkerMiteSurvivorship= 73.4228867571801
ICForagerLifespan= 7.99699374567717
ImmType= Tangent
RQQueenStrength= 4.2709524303209
RQEnableReQueen= true
AIAdultSlope= 2.71053480170667
AIAdultLD50= 58.6784862827621
AIAdultSlopeContact= 8.57300047297031
AIAdultLD50Contact= 98.5338578398703
AILarvaSlope= 5.95435368828475
AILarvaLD50= 5.08441483464744
AIKOW= 98157.596725809
AIKOC= 61594.2669636963
AIHalfLife= 8.8447252726648
EAppRate= 2.13629122473742
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69948353433982
CL4Pollen= 3.12460953742266
CL4Nectar= 81.8767825840041
CL5Pollen= 0.502660619560629
CL5Nectar= 121.76860102918
CLDPollen= 4.15806397469714
CLDNectar= 3.98720990633592
CA13Pollen= 7.79832998132333
CA13Nectar= 50.051987785846
CA410Pollen= 4.37695245717186
CA410Nectar= 149.398831678554
CA1120Pollen= 0.0253311800770462
CA1120Nectar= 84.175974112004
IPollenTrips= 5.66408793907613
INectarTrips= 9.25548715284094
IPollenLoad= 2.50017814803869
INectarLoad= 7.88593132048845
