ICQueenStrength= 4.37025028537028
RQWkrDrnRatio= 4.23213717062026
ICDroneMiteSurvivorship= 76.6156617319211
ICWorkerMiteSurvivorship= 97.8579347254708
ICForagerLifespan= 9.82164262793958
ImmType= Sine
AIAdultSlope= 0.490868699254934
AIAdultLD50= 0.0645328922662884
AIAdultSlopeContact= 1.38277553163003
AIAdultLD50Contact= 0.024423692736309
AILarvaSlope= 1.63965401551686
AILarvaLD50= 0.0598956126021221
AIKOW= 3.64313206542283
AIKOC= 16.3016222487204
AIHalfLife= 2.80037240979727
EAppRate= 6.75105443224311
FoliarEnabled= true
