ICQueenStrength= 1.68808785639703
RQWkrDrnRatio= 4.6985518541187
ICDroneMiteSurvivorship= 56.7707845009863
ICWorkerMiteSurvivorship= 34.7971332957968
ICForagerLifespan= 7.68629896920174
ImmType= Exponential
RQQueenStrength= 4.50412682048045
RQEnableReQueen= true
AIAdultSlope= 3.85257220640779
AIAdultLD50= 94.8443094821265
AIAdultSlopeContact= 6.47607166878879
AIAdultLD50Contact= 97.3083906585576
AILarvaSlope= 3.23300181888044
AILarvaLD50= 76.9095591355118
AIKOW= 3137.53571876227
AIKOC= 92638.0419630678
AIHalfLife= 26.9654271305306
EAppRate= 0.744656672990881
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98266800026409
CL4Pollen= 3.64995794650167
CL4Nectar= 67.9023238597438
CL5Pollen= 5.31694983271882
CL5Nectar= 97.726990445517
CLDPollen= 1.42063822969794
CLDNectar= 51.2412320589647
CA13Pollen= 7.20957510294393
CA13Nectar= 76.6143658012152
CA410Pollen= 4.68462770788465
CA410Nectar= 69.6170769818127
CA1120Pollen= 0.0806362756993622
CA1120Nectar= 62.2691236436367
IPollenTrips= 10.1975514763035
INectarTrips= 8.80559448385611
IPollenLoad= 1.42469177488238
INectarLoad= 5.71721151005477
