ICQueenStrength= 3.20293510239571
RQWkrDrnRatio= 4.21000756788999
ICDroneMiteSurvivorship= 49.7092691715807
ICWorkerMiteSurvivorship= 59.5484907738864
ICForagerLifespan= 10.5405482510105
ImmType= Cosine
RQQueenStrength= 4.61039067618549
RQEnableReQueen= true
AIAdultSlope= 5.62013532035053
AIAdultLD50= 0.0505074873592239
AIAdultSlopeContact= 2.55186853348278
AIAdultLD50Contact= 56.0379530942112
AILarvaSlope= 3.65269570052624
AILarvaLD50= 91.3768357051979
AIKOW= 20311.3937810993
AIKOC= 36754.3580026375
AIHalfLife= 20.433834546688
EAppRate= 7.9622799580968
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.332362023703754
CL4Pollen= 1.87603710126132
CL4Nectar= 36.189417517744
CL5Pollen= 4.24527949607
CL5Nectar= 18.5943184769712
CLDPollen= 0.360468580853194
CLDNectar= 101.736976602115
CA13Pollen= 6.59703692914918
CA13Nectar= 31.4067311957479
CA410Pollen= 6.08925545169041
CA410Nectar= 36.9312424445525
CA1120Pollen= 1.87371877231635
CA1120Nectar= 36.9072678498924
IPollenTrips= 5.28398767346516
INectarTrips= 7.77111760340631
IPollenLoad= 3.24936161283404
INectarLoad= 9.20071684289724
