ICQueenStrength= 4.81019800784998
RQWkrDrnRatio= 1.85211718548089
ICDroneMiteSurvivorship= 43.2257150998339
ICWorkerMiteSurvivorship= 56.0834194067866
ICForagerLifespan= 9.87134580779821
ImmType= Logarithmic
RQQueenStrength= 1.48251222935505
RQEnableReQueen= true
AIAdultSlope= 3.45250165276229
AIAdultLD50= 65.0302904780505
AIAdultSlopeContact= 8.49644503719173
AIAdultLD50Contact= 69.7494024332298
AILarvaSlope= 5.22057118453085
AILarvaLD50= 50.6625418665078
AIKOW= 74643.1190033207
AIKOC= 37239.9995914772
AIHalfLife= 28.2177063342184
EAppRate= 6.55794005639362
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97366494623013
CL4Pollen= 2.94065391272306
CL4Nectar= 13.177676871419
CL5Pollen= 3.62637392990291
CL5Nectar= 110.405245260336
CLDPollen= 3.44323981320485
CLDNectar= 68.2916638324969
CA13Pollen= 2.44186809174716
CA13Nectar= 68.9734033308923
CA410Pollen= 2.26533189760521
CA410Nectar= 169.006391833536
CA1120Pollen= 2.92809158284217
CA1120Nectar= 70.0763729400933
IPollenTrips= 6.8170752027072
INectarTrips= 7.7673999988474
IPollenLoad= 6.70859186910093
INectarLoad= 9.34047621674836
ESoilP= 1.21245442284271
ESoilFoc= 0.016919053229969
