ICQueenStrength= 1.37577607785352
RQWkrDrnRatio= 2.8347184760496
ICDroneMiteSurvivorship= 77.6950901374221
ICWorkerMiteSurvivorship= 69.5734791457653
ICForagerLifespan= 12.5835141362622
ImmType= Tangent
RQQueenStrength= 2.42194728716277
RQEnableReQueen= true
AIAdultSlope= 7.94922955147922
AIAdultLD50= 88.3945220980013
AIAdultSlopeContact= 2.87910571531393
AIAdultLD50Contact= 67.1317884216679
AILarvaSlope= 8.3030710555613
AILarvaLD50= 45.482197460999
AIKOW= 37796.1269850756
AIKOC= 97017.38557862
AIHalfLife= 1.14505723847542
EAppRate= 0.10365516478871
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76041671257932
CL4Pollen= 1.83872448839247
CL4Nectar= 24.271989101544
CL5Pollen= 2.47413288708776
CL5Nectar= 29.5784341986291
CLDPollen= 1.28696943540126
CLDNectar= 46.0990552674048
CA13Pollen= 4.04568442916498
CA13Nectar= 96.1014992184937
CA410Pollen= 9.35009965579957
CA410Nectar= 90.6329225143418
CA1120Pollen= 1.13096891529858
CA1120Nectar= 38.5374693013728
IPollenTrips= 9.88960072863847
INectarTrips= 13.2942108577117
IPollenLoad= 9.05954157235101
INectarLoad= 3.31287320936099
