ICQueenStrength= 2.61086061852984
RQWkrDrnRatio= 3.38069012295455
ICDroneMiteSurvivorship= 11.3906409125775
ICWorkerMiteSurvivorship= 18.1866452563554
ICForagerLifespan= 9.31119756028056
ImmType= Exponential
RQQueenStrength= 4.20387038751505
RQEnableReQueen= true
AIAdultSlope= 4.61724255606532
AIAdultLD50= 41.0814106369973
AIAdultSlopeContact= 8.3183073408436
AIAdultLD50Contact= 64.0472142668047
AILarvaSlope= 1.36273575201631
AILarvaLD50= 24.9154456400552
AIKOW= 83447.3248825689
AIKOC= 37260.2697410255
AIHalfLife= 7.07025018862914
EAppRate= 1.70132105516456
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23849196273834
CL4Pollen= 1.78723640087992
CL4Nectar= 38.3389880182222
CL5Pollen= 3.54815424699336
CL5Nectar= 107.989036431536
CLDPollen= 4.60727459890768
CLDNectar= 47.9755225474946
CA13Pollen= 3.37267219582573
CA13Nectar= 55.4797254689038
CA410Pollen= 7.6847172918031
CA410Nectar= 129.434372433461
CA1120Pollen= 1.26286089350469
CA1120Nectar= 20.97765609622
IPollenTrips= 10.2391836442985
INectarTrips= 11.9444016856141
IPollenLoad= 3.34101133048534
INectarLoad= 2.66566563397646
