ICQueenStrength= 4.5580923827365
RQWkrDrnRatio= 4.26244970411062
ICDroneMiteSurvivorship= 5.53395017050207
ICWorkerMiteSurvivorship= 97.5612060399726
ICForagerLifespan= 9.32358704134822
ImmType= Polynomial
RQQueenStrength= 4.97716853301972
RQEnableReQueen= true
AIAdultSlope= 1.19736430421472
AIAdultLD50= 0.823221861696569
AIAdultSlopeContact= 1.67285872087814
AIAdultLD50Contact= 70.4549084801013
AILarvaSlope= 5.05801684036851
AILarvaLD50= 48.8640275307132
AIKOW= 65891.3365214972
AIKOC= 39894.1631316794
AIHalfLife= 33.8814309057081
EAppRate= 5.93129369449313
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.7244122583
CL4Pollen= 1.08498592674732
CL4Nectar= 62.7909275703132
CL5Pollen= 2.97567235585302
CL5Nectar= 70.7415814278647
CLDPollen= 3.06464017275721
CLDNectar= 77.8505656169727
CA13Pollen= 2.53991269534454
CA13Nectar= 48.3755520544946
CA410Pollen= 9.04381362861022
CA410Nectar= 29.2185528948903
CA1120Pollen= 1.00647576036863
CA1120Nectar= 43.6151230148971
IPollenTrips= 13.2726451242343
INectarTrips= 6.58495722338557
IPollenLoad= 2.14257084066048
INectarLoad= 5.99504862679169
