ICQueenStrength= 4.47898164531216
RQWkrDrnRatio= 4.98785052448511
ICDroneMiteSurvivorship= 39.4152391469106
ICWorkerMiteSurvivorship= 38.8948558131233
ICForagerLifespan= 8.06416963413358
ImmType= Cosine
RQQueenStrength= 3.70616234513
RQEnableReQueen= true
AIAdultSlope= 2.15670536831021
AIAdultLD50= 15.0709278677474
AIAdultSlopeContact= 6.64538410119712
AIAdultLD50Contact= 54.3938977845858
AILarvaSlope= 4.10220018960536
AILarvaLD50= 17.0046212989881
AIKOW= 59646.2457980512
AIKOC= 5374.24876487604
AIHalfLife= 0.117116268561222
EAppRate= 8.45272841969156
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86777744618244
CL4Pollen= 3.26863358728588
CL4Nectar= 60.8757219044492
CL5Pollen= 2.96594710322097
CL5Nectar= 125.27602709597
CLDPollen= 3.645206106361
CLDNectar= 138.87502506841
CA13Pollen= 7.28146275114268
CA13Nectar= 86.6373108699918
CA410Pollen= 2.39249528131913
CA410Nectar= 150.420556631871
CA1120Pollen= 1.35937282070518
CA1120Nectar= 69.4566030427814
IPollenTrips= 13.8807237218134
INectarTrips= 11.8578690243885
IPollenLoad= 5.19024400040507
INectarLoad= 5.07531532784924
ESoilP= 1.72684458689764
ESoilFoc= 0.00115313729085028
