ICQueenStrength= 1.4720595118124
RQWkrDrnRatio= 1.38298134412616
ICDroneMiteSurvivorship= 79.2425596620888
ICWorkerMiteSurvivorship= 0.490487390197814
ICForagerLifespan= 13.7334831608459
ImmType= Polynomial
RQQueenStrength= 4.99700986687094
RQEnableReQueen= true
AIAdultSlope= 8.38486677967012
AIAdultLD50= 12.2152959839515
AIAdultSlopeContact= 9.80879175453447
AIAdultLD50Contact= 96.5324938832184
AILarvaSlope= 5.67341919988394
AILarvaLD50= 15.4681681773714
AIKOW= 76903.3570121819
AIKOC= 40734.6221511371
AIHalfLife= 34.7705717229517
EAppRate= 1.57736016392009
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98877894858364
CL4Pollen= 1.05681550968438
CL4Nectar= 89.6694237599149
CL5Pollen= 2.93583003664389
CL5Nectar= 80.3689154447056
CLDPollen= 5.55229754419997
CLDNectar= 136.065523442812
CA13Pollen= 2.67929311124608
CA13Nectar= 41.4611042290926
CA410Pollen= 7.43021561538335
CA410Nectar= 82.8654577303678
CA1120Pollen= 0.219152173725888
CA1120Nectar= 89.9174258485436
IPollenTrips= 10.9310176339932
INectarTrips= 10.4668142902665
IPollenLoad= 6.45747128408402
INectarLoad= 5.07380765397102
