ICQueenStrength= 3.11255641304888
RQWkrDrnRatio= 1.00369767099619
ICDroneMiteSurvivorship= 53.669208730571
ICWorkerMiteSurvivorship= 12.9513828083873
ICForagerLifespan= 7.50737935863435
ImmType= Tangent
AIAdultSlope= 0.306239748378284
AIAdultLD50= 0.11864942680113
AIAdultSlopeContact= 1.64631086112466
AIAdultLD50Contact= 0.0235896212630905
AILarvaSlope= 1.60223275031894
AILarvaLD50= 0.456825018511154
AIKOW= 3.61064225342125
AIKOC= 11.9328633369878
AIHalfLife= 2.61447743598837
EAppRate= 6.93426137790084
FoliarEnabled= true
